sample_id,datatype,train_size,z,image_url,gt_url,pred_unet_image_clip_url,pred_unet_random_url,pred_microsam_url,filename,unet_image_clip_runfolder,unet_random_runfolder,microsam_runfolder
amyloid_plaque_size5_patch_002_vol023_ch0_z64,amyloid_plaque,5,64,https://drive.google.com/uc?export=download&id=1AlyaZuHkKhQ5hy-Fd1i9kwme0gfYgwE1,https://drive.google.com/uc?export=download&id=1wHKKR6fwwZ5MOIcI5hb6HMuJth45CZC3,https://drive.google.com/uc?export=download&id=1dsSxyRI8Cus0vF8ISDL4gAR1aVjylW8E,https://drive.google.com/uc?export=download&id=14il1LbQeGj0Ij57ixcVJRC15k5DX5jZF,https://drive.google.com/uc?export=download&id=1pRLfSxmlMB3Q9ci-E0Iwmi31ClehZQ35,patch_002_vol023_ch0_pred_cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100.nii.gz,cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100,cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100,cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100
cell_nucleus_size15_patch_020_vol011_ch0_z64,cell_nucleus,15,64,https://drive.google.com/uc?export=download&id=1Jl_whLuayV1l3Ymw-K9do-vHtIWGmhEo,https://drive.google.com/uc?export=download&id=1LNi0sYOjGRWKWhcEx3qPKqM_14nSEtnM,https://drive.google.com/uc?export=download&id=19UD69-PeRyPxP0DZ9vct4-ZEbyzBzq4a,https://drive.google.com/uc?export=download&id=1GbZ15lR_-PgeJg3vZye3Lp9azi3BevaN,https://drive.google.com/uc?export=download&id=1L8nFfRKeaZz9jvi3bQKwX8gBiv2PMOlX,patch_020_vol011_ch0_pred_cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100.nii.gz,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100
vessels_size15_patch_017_vol006_ch1_z64,vessels,15,64,https://drive.google.com/uc?export=download&id=1RRYKRt-DhswLrhhACZVsct3e7pgWtXZP,https://drive.google.com/uc?export=download&id=1jfcrnn4UM4y6BS9UJglX9uWsre4ncajh,https://drive.google.com/uc?export=download&id=1vrCmMM-RuNq-P9LFPDKL0IeEm_x1u4Iw,https://drive.google.com/uc?export=download&id=17sVjrk95l66x53ggTJATKRqIKhqCWtnm,https://drive.google.com/uc?export=download&id=1ks8Sqe8Fq7FEK8wgvr2CGrCILJOekKEN,patch_017_vol006_ch1_pred_cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100.nii.gz,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100
cell_nucleus_size5_patch_008_vol002_ch0_z64,cell_nucleus,5,64,https://drive.google.com/uc?export=download&id=1LQIrakRhV4ngmNjcsdsltTWBJTYePNk2,https://drive.google.com/uc?export=download&id=1O7JeBF0LSHWvMYGM-o1JHKiFNuKDaHpB,https://drive.google.com/uc?export=download&id=1fBmmkBLSn6NK0CXr-SbXUwOQrYuv7O-N,https://drive.google.com/uc?export=download&id=1Ui6kyMbpHCde57dSbZu4v8xpmX2REg3g,https://drive.google.com/uc?export=download&id=166Jlb8IqqeGEkqxSzgBbH6MTL6GP-0en,patch_008_vol002_ch0_pred_cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100.nii.gz,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100
cell_nucleus_size5_patch_006_vol006_ch0_z64,cell_nucleus,5,64,https://drive.google.com/uc?export=download&id=1ogjpD6SWCzgR4zAI_gE4WWMpi_Lr77UG,https://drive.google.com/uc?export=download&id=1sud0qJaLEHYcvPX82Hjr6fWkHjHRGl2W,https://drive.google.com/uc?export=download&id=1mTbSmIW7xdkCrKSh3WsqezJaRQNc7Gwe,https://drive.google.com/uc?export=download&id=1OI7nlVOtlBKJWRNf_pl2WorDrp4VUeeV,https://drive.google.com/uc?export=download&id=1tI4J-8jjfs8y2Zi6vB6WNkiguab_pXQ5,patch_006_vol006_ch0_pred_cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100.nii.gz,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100
vessels_size15_patch_014_vol013_ch0_z64,vessels,15,64,https://drive.google.com/uc?export=download&id=1pvIoo0K_69NKcKF9MsHgR7w9XkF2oR5u,https://drive.google.com/uc?export=download&id=15AZo02z_uvWUeN_zETeQXATb_SC60M8o,https://drive.google.com/uc?export=download&id=13lV7I-BEw6ORFkzBG0M_mF7tViTMcobK,https://drive.google.com/uc?export=download&id=1WIolwMRvoBc_yEeMtMoPs8kf8XeBvRJg,https://drive.google.com/uc?export=download&id=1T5YflmjyZ2bwvKc1uDQuon1_nK6mvy81,patch_014_vol013_ch0_pred_cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100.nii.gz,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100
vessels_size5_patch_012_vol022_ch0_z32,vessels,5,32,https://drive.google.com/uc?export=download&id=1khjrqsRi9vziUkG6ZiYyK-05mYhzIrm8,https://drive.google.com/uc?export=download&id=13ViXf3r_jMkT_sBItBjOpnVw0fisDmha,https://drive.google.com/uc?export=download&id=1Pf9t0pXFuMjeiQR1xgV_mbfQhEuH19Z5,https://drive.google.com/uc?export=download&id=1q9TYzEcADhX6UmpA49caWWu62Bx4YKcA,https://drive.google.com/uc?export=download&id=1z1xEWiK5H8u0UgzBgY6qqUVgthu2i4UZ,patch_012_vol022_ch0_pred_cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100.nii.gz,cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100,cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100,cvfold1_ntr5_nev2_fttr4_ftval1_fold1_trlim5_seed100
vessels_size15_patch_009_vol012_ch0_z64,vessels,15,64,https://drive.google.com/uc?export=download&id=1ebcJEUf0E6MCrKHQPPzCwoZgczVY_WQJ,https://drive.google.com/uc?export=download&id=10vbP8wTF4C8f5TBsIse99rOq5BfOrIsp,https://drive.google.com/uc?export=download&id=1UnqpcQUQE4CIaqeV33uge0VI4swO5xlk,https://drive.google.com/uc?export=download&id=1H95cqEPLxGJEu0T5VxdASWCKA45lHXAY,https://drive.google.com/uc?export=download&id=1UYKB7eaIHn1SfliFQLyJlfz2uHNrrf_n,patch_009_vol012_ch0_pred_cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100.nii.gz,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100
cell_nucleus_size5_patch_022_vol008_ch0_z64,cell_nucleus,5,64,https://drive.google.com/uc?export=download&id=1mYCjK3crU4-V3L9UYftemj7Nl3iCTvPE,https://drive.google.com/uc?export=download&id=1s2iAgC_84DHHoVs7beYnNY6bS94so9Ei,https://drive.google.com/uc?export=download&id=1ntpn7e9afH9jTaoR8lm-_x3Qtl4dmHZz,https://drive.google.com/uc?export=download&id=1VtTcC6cnrhZe3TlM78KVp_r50PCqYZNb,https://drive.google.com/uc?export=download&id=1kTMPJXNPHbcJpnQlJ9ydkFf4W5Qo2YJz,patch_022_vol008_ch0_pred_cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100.nii.gz,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100
amyloid_plaque_size5_patch_007_vol005_ch0_z32,amyloid_plaque,5,32,https://drive.google.com/uc?export=download&id=1P98JN1SeM3y3b2DrnAyAX91aNMSSzS99,https://drive.google.com/uc?export=download&id=1_m1K0Hi6O3MMnQY2DnD9LermZoNdPcE8,https://drive.google.com/uc?export=download&id=1dOB0XzPklo11t_q0-GS7k8ddM-FWhx0G,https://drive.google.com/uc?export=download&id=1iIkebijrcv_XA7WrnrzMQnW79L-91DSF,https://drive.google.com/uc?export=download&id=1YTwunWpdoQ6FaUuiy531Fn54OI7w00Zt,patch_007_vol005_ch0_pred_cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100.nii.gz,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100
amyloid_plaque_size15_patch_010_vol021_ch0_z47,amyloid_plaque,15,47,https://drive.google.com/uc?export=download&id=1io_wP8HrSL9guUefYjpE9Cna-MgeUSHA,https://drive.google.com/uc?export=download&id=1za_wwvk4zvJ_gz1MddMxTlyhtuptdmuG,https://drive.google.com/uc?export=download&id=1-MhbKXm-QgeJ9DeWVAboeFQP9QY3uDoX,https://drive.google.com/uc?export=download&id=1jtxPfDpIExb2yb8bOy9xBnIosaYg1Fdb,https://drive.google.com/uc?export=download&id=1hBRcEnldOvP1cRuKzaiLuUsgMR6CxQWq,patch_010_vol021_ch0_pred_cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100.nii.gz,cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100,cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100,cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100
amyloid_plaque_size15_patch_007_vol005_ch0_z32,amyloid_plaque,15,32,https://drive.google.com/uc?export=download&id=16rNlPJVJk5fMXzFTPU7l3U_L-b-Q3bUf,https://drive.google.com/uc?export=download&id=1HaUlMRJM6z5bOV8q1CCsmm1vimVGI8Ur,https://drive.google.com/uc?export=download&id=1ZrYjXKzr-yfsbdhOKrQGFEzrK2FmX0yw,https://drive.google.com/uc?export=download&id=1CNEizWoBDYnR9w-41p0LfyQ_Dl8aKSCa,https://drive.google.com/uc?export=download&id=1qL6uo7pSuxsaUqD7doWvNUVvd4GzKCza,patch_007_vol005_ch0_pred_cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100.nii.gz,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100
cell_nucleus_size15_patch_022_vol008_ch0_z32,cell_nucleus,15,32,https://drive.google.com/uc?export=download&id=12VvH7t2YoTGezAewghUHkZKCwlElW2B2,https://drive.google.com/uc?export=download&id=1gyRE6UOyRbfM6mVZ3sRKvTsk86IR6rAu,https://drive.google.com/uc?export=download&id=1kMCYBIqiuKiAbuoBxNh8r6bo6mKN86_N,https://drive.google.com/uc?export=download&id=1ZFjrJmAlOdQG6STOFbADlcLFW0kbzwMx,https://drive.google.com/uc?export=download&id=1CSGlr4NKpktga1-1thepmJ4r3L8uYP8s,patch_022_vol008_ch0_pred_cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100.nii.gz,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100,cvfold2_ntr15_nev2_fttr12_ftval3_fold2_trlim15_seed100
cell_nucleus_size15_patch_006_vol006_ch0_z64,cell_nucleus,15,64,https://drive.google.com/uc?export=download&id=1_DI0zqWtVqJRb2Un3yrFicBYMpjI1P37,https://drive.google.com/uc?export=download&id=11LQuBTBO_EwkFYPHyST2vSCOKgJQA1cV,https://drive.google.com/uc?export=download&id=18M1-MM_t8N8Ak3vfCbXiabyzFWOOwDaz,https://drive.google.com/uc?export=download&id=1867Vwsy5TURtKHnq3rHuCqas-YDRYFji,https://drive.google.com/uc?export=download&id=1r2tTHUXNzlWeoHwlIZLz4-kPMJTHtWFv,patch_006_vol006_ch0_pred_cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100.nii.gz,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100
vessels_size5_patch_014_vol013_ch0_z64,vessels,5,64,https://drive.google.com/uc?export=download&id=1ajGzgqfSx3XgjFhg-aF8vP7DTSPGYgkx,https://drive.google.com/uc?export=download&id=1Wdup6uhvpXElWcXNwjqRKXZ6nJd103Eu,https://drive.google.com/uc?export=download&id=1r3E-kZGqNXH7ehxILW6Uu8NwGKZigAiR,https://drive.google.com/uc?export=download&id=1YJQs-oKhNdjwsBTM0HKx26qTxg9qEc0o,https://drive.google.com/uc?export=download&id=1ex89r4KD2KMYf-SRSV7_n_VdJXDfL5TJ,patch_014_vol013_ch0_pred_cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100.nii.gz,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100,cvfold2_ntr5_nev2_fttr4_ftval1_fold2_trlim5_seed100
vessels_size5_patch_017_vol006_ch1_z32,vessels,5,32,https://drive.google.com/uc?export=download&id=1TS7QDGIhnUX663JbXUoJQdH0iDgc6-Cf,https://drive.google.com/uc?export=download&id=1Q6fevwj8ICWZjMDs-hm3tPSyMP0F4s6r,https://drive.google.com/uc?export=download&id=1RqchlIpmfYhwNn-xUD2ZJz62t9olz_Kn,https://drive.google.com/uc?export=download&id=1XVszuxj5Gp99BDsl5FNs7XktOINidh4c,https://drive.google.com/uc?export=download&id=17lUrAKsYsdOODu4doo2UN7fADjQXJMAR,patch_017_vol006_ch1_pred_cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100.nii.gz,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100,cvfold0_ntr5_nev2_fttr4_ftval1_fold0_trlim5_seed100
amyloid_plaque_size15_patch_002_vol023_ch0_z47,amyloid_plaque,15,47,https://drive.google.com/uc?export=download&id=16B9O-t_kv60gi8UJLsaI_77AatnPoeZy,https://drive.google.com/uc?export=download&id=1E6h_H4Ak_Jl1C1c2YT6clhkWmme-nxzI,https://drive.google.com/uc?export=download&id=1VVZQNrPgsLghqrnP5jB-YNyOz3tp1bji,https://drive.google.com/uc?export=download&id=1dK_L3_gtj4OUlWXiuXFO9LRQOUj-S1wv,https://drive.google.com/uc?export=download&id=1ZwB4Rov93mFKVINu9vxnwuze-XIED5YX,patch_002_vol023_ch0_pred_cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100.nii.gz,cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100,cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100,cvfold1_ntr15_nev2_fttr12_ftval3_fold1_trlim15_seed100
cell_nucleus_size15_patch_020_vol011_ch0_z32,cell_nucleus,15,32,https://drive.google.com/uc?export=download&id=1gZugso_b172eDQSNP3YCnbCKwMJFOV8A,https://drive.google.com/uc?export=download&id=1CDsaGY-q377oPmPelqhFo7dEKW7rGF2V,https://drive.google.com/uc?export=download&id=1-iFnOnN5Y9mfB38GxZxQPsvz6X8ghwgq,https://drive.google.com/uc?export=download&id=1fjSsjrUlKLd9-q0QDPCcjZEvEpMYGtmT,https://drive.google.com/uc?export=download&id=1lBfV8EgaFZ5Anj4jPJcoziJjcyIcL9JG,patch_020_vol011_ch0_pred_cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100.nii.gz,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100
vessels_size15_patch_000_vol019_ch0_z32,vessels,15,32,https://drive.google.com/uc?export=download&id=1uKP4g5bgCQVJi1KLXMF-X6czrGrqa5y9,https://drive.google.com/uc?export=download&id=1vMghVMQo8pKy1c0W2ny0UR2vUYHg6H-3,https://drive.google.com/uc?export=download&id=1x9DhQ5ODvOOElnrr4O_zO_u_2hgGjc8E,https://drive.google.com/uc?export=download&id=1I3peN5RcVtGTZt1N5BdSDrxy-l5RM1Xl,https://drive.google.com/uc?export=download&id=12yJSZaputhoqscmy10WiVasMgzJdh00c,patch_000_vol019_ch0_pred_cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100.nii.gz,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100,cvfold0_ntr15_nev2_fttr12_ftval3_fold0_trlim15_seed100
